time,temp,salt
1993-12-12 25:00:00,    7.691026, 5365.491436
1993-12-13 25:00:00,    7.690924, 5365.397273
1993-12-14 25:00:00,    7.690822, 5365.303027
1993-12-15 25:00:00,    7.690720, 5365.208699
1993-12-16 25:00:00,    7.690617, 5365.114290
1993-12-17 25:00:00,    7.690514, 5365.019799
1993-12-18 25:00:00,    7.690411, 5364.925227
1993-12-19 25:00:00,    7.690307, 5364.830574
1993-12-20 25:00:00,    7.690203, 5364.735839
1993-12-21 25:00:00,    7.690099, 5364.641024
1993-12-22 25:00:00,    7.689994, 5364.546129
1993-12-23 25:00:00,    7.689889, 5364.451153
1993-12-24 25:00:00,    7.689784, 5364.356097
1993-12-25 25:00:00,    7.689678, 5364.260961
1993-12-26 25:00:00,    7.689572, 5364.165745
1993-12-27 25:00:00,    7.689466, 5364.070448
1993-12-28 25:00:00,    7.689360, 5363.975073
1993-12-29 25:00:00,    7.689253, 5363.879618
1993-12-30 25:00:00,    7.689146, 5363.784083
1993-12-31 25:00:00,    7.689038, 5363.688471
1994-01-01 25:00:00,    7.688930, 5363.592779
1994-01-02 25:00:00,    7.688822, 5363.497008
